args = Namespace(dim=2, fun=10, inst=None, crit='mean')
(3_w,6)-aCMA-ES (mu_w=2.0,w_1=63%) in dimension 2 (seed=1, Wed Apr 24 18:59:13 2024)
=== iohexp--d-2--f-10--i-1--b-500__pycma--init-pop-6__(Surrogate(model=Raf(data_noise=0.0), subset=ClosestToEachTestPoint(Mahalanobis, n_max_coef=20), x_tf=ShiftAndScaleByEs, y_tf=MinAdjustedLog), EvaluateUntilKendallThreshold(mean_criterion, tau_threshold=0.85, offset=True), n_min_fn=get_dim)
subset-max-norm=1.306599897541423 | norm-max=12.13941703508117
subset-idx-size=6

NN: 0
epoch: 200 , mse_ 0.006 , loss_anch 0.006 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 12.101 , loss_anch 12.101 tau-train= 0.87
epoch: 400 , mse_ 1.228 , loss_anch 1.228 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9999999999999999
tau-archive=0.9999999999999999
eval=1 | not-eval=5 | tau= 0.90 | n_kendall= 7 | std(means)/mean(stds)=  0.36 | std(means)=1.01e+06 | mean(stds)=2.83e+06
delta_f=2.3e+05
tau-population= 0.07 | tau-pop-offset= 0.07 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) 1735 	    def __call__(
982  	        lambda_anchor = data_noise / (
983  	            np.array([init_stddev_1_w, init_stddev_1_b, init_stddev_2_w]) ** 2
984  	        )
985  	
986  	        n_epochs = self.__epochs
987  	        learning_rate = 0.01
988  	
989  	        NNs = []
990  	        y_prior = []
991  	        tf.reset_default_graph()
992  	        sess = tf.Session()
993  	
994  	        # loop to initialise all ensemble members, get priors
995  	        for ens in range(0, n_ensembles):
996  	            NNs.append(
997  	                NN(
998  	                    x_dim,
999  	                    y_dim,
1000 	                    hidden_size,
1001 	                    init_stddev_1_w,
1002 	                    init_stddev_1_b,
1003 	                    init_stddev_2_w,
1004 	                    n,
1005 	                    learning_rate,
1006 	                    ens,
1007 	                )
1008 	            )
1009 	
1010 	            # initialise only unitialized variables - stops overwriting ensembles already created
1011 	            global_vars = tf.global_variables()
1012 	            is_not_initialized = sess.run(
1013 	                [tf.is_variable_initialized(var) for var in global_vars]
1014 	            )
1015 	            not_initialized_vars = [
1016 	                v for (v, f) in zip(global_vars, is_not_initialized) if not f
1017 	            ]
1018 	            if len(not_initialized_vars):
1019 	                sess.run(tf.variables_initializer(not_initialized_vars))
1020 	
1021 	            # do regularisation now that we've created initialisations
1022 	            NNs[ens].anchor(
1023 	                sess, lambda_anchor
1024 	            )  # Do that if you want to minimize the anchored loss
1025 	
1026 	            # save their priors
1027 	            y_prior.append(NNs[ens].predict(X_val, sess))
1028 	
1029 	        for ens in range(0, n_ensembles):
1030 	            feed_b = {}
1031 	            feed_b[NNs[ens].inputs] = X_train
1032 	            feed_b[NNs[ens].y_target] = y_train
1033 	            if __debug__ and self.__debug:
1034 	                print("\nNN:", ens)
1035 	
1036 	            ep_ = 0
1037 	            while ep_ < n_epochs:
1038 	                ep_ += 1
1039 	                blank = sess.run(NNs[ens].optimizer, feed_dict=feed_b)  # noqa: F841
1040 	                if ep_ % (n_epochs / 5) == 0:
1041 	                    loss_mse = sess.run(NNs[ens].mse_, feed_dict=feed_b)
1042 	                    loss_anch = sess.run(NNs[ens].loss_, feed_dict=feed_b)
1043 	                    if __debug__ and self.__debug:
1044 	                        print(
1045 	                            "epoch:",
1046 	                            ep_,
1047 	                            ", mse_",
1048 	                            np.round(loss_mse * 1e3, 3),
1049 	                            ", loss_anch",
1050 	                            np.round(loss_anch * 1e3, 3),
1051 	                            "tau-train={:>5.2f}".format(
1052 	                                kendalltau(
1053 	                                    y_train[-_n_kendall_archive:],  # pyright: ignore [reportOperatorIssue,reportPossiblyUnboundVariable]
1054 	                                    np.array(
1055 	                                        NNs[ens].predict(
1056 	                                            X_train[-_n_kendall_archive:],  # pyright: ignore [reportOperatorIssue,reportPossiblyUnboundVariable]
1057 	                                            sess,
1058 	                                        )
1059 	                                    ),
1060 	                                ).statistic
1061 	                            ),
1062 	                        )
1063 	                    # the anchored loss is minimized, but it's useful to keep an eye on mse too
1064 	
1065 	        if __debug__ and self.__debug:
1066 	            _tau = kendalltau(
1067 	                y_train[-_n_kendall_archive:],  # pyright: ignore [reportOperatorIssue,reportPossiblyUnboundVariable]
1068 	                np.mean(
1069 	                    np.array(
1070 	                        [nn.predict(X_train[-_n_kendall_archive:], sess) for nn in NNs]  # pyright: ignore [reportOperatorIssue,reportPossiblyUnboundVariable]
1071 	                    ),
1072 	                    axis=0,
1073 	                ),
1074 	            ).statistic
1075 	            if _tau < 0.7:
1076 	                breakpoint()
1077 ->	            print(f"tau-train-ens={_tau}")
1078 	
1079 	        def raf(features):
1080 	            y_pred = np.array([nn.predict(features, sess) for nn in NNs])
1081 	            return Prediction(
1082 	                np.mean(y_pred, axis=0),
1083 	                np.sqrt(np.square(np.std(y_pred, axis=0, ddof=1)) + data_noise),
1084 	            )
1085 	
1086 	        return raf
(Pdb) tau-train-ens=0.6727272727272727
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1079)__call__()
-> def raf(features):
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()
-> return raf
(Pdb) --Return--
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()-><function Raf...x7fd7a57e9b80>
-> return raf
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1544)__call__()
-> model = (
(Pdb) 1500 	    def __call__(
1501 	        self,
1502 	        *,
1503 	        x_train: NDArray[np.float64],
1504 	        y_train: NDArray[np.float64],
1505 	        x_test: NDArray[np.float64],
1506 	        es: Cma,
1507 	    ) -> Model:
1508 	        subset_idx = self.__subset(
1509 	            x_train=x_train, y_train=y_train, x_test=x_test, es=es
1510 	        )
1511 	        subset_idx = np.sort(subset_idx)  # Important for some ECs
1512 	        if __debug__:
1513 	            print(f"subset-idx-size={subset_idx.size}")
1514 	        x_subset, y_subset = x_train[subset_idx], y_train[subset_idx]
1515 	
1516 	        weights = None
1517 	        # # Hansen's 20..1
1518 	        # weights = np.linspace(1, 20, y_subset.shape[0])[:, None]
1519 	        # # Experimental weights inversely proportional to the Mahalanobis norm
1520 	        # norms = np.array([es.mahalanobis_norm(x) for x in x_subset - es.mean])
1521 	        # weights = np.e ** (-norms*2)
1522 	
1523 	        x_transf = self.__x_transf(
1524 	            x_subset,
1525 	            x_train=x_subset,
1526 	            y_train=y_subset,
1527 	            x_test=x_test,
1528 	            es=es,
1529 	            weights=weights,
1530 	        )
1531 	        y_transf = self.__y_transf(
1532 	            y_subset,
1533 	            x_train=x_subset,
1534 	            y_train=y_subset,
1535 	            x_test=x_test,
1536 	            es=es,
1537 	            weights=weights,
1538 	        )
1539 	
1540 	        x_train_transf = x_transf.transform(x_subset)
1541 	        y_train_transf = y_transf.transform(y_subset)
1542 	        x_test_transf = x_transf.transform(x_test)
1543 	
1544 ->	        model = (
1545 	            self.__model(
1546 	                x_train=x_train_transf,
1547 	                y_train=y_train_transf,
1548 	                x_test=x_test_transf,
1549 	                weights=weights,
1550 	            )
1551 	            if isinstance(self.__model, ModelFactory)
1552 	            else self.__model
1553 	        )
1554 	
1555 	        @wraps(model)
1556 	        def surrogate_model(
1557 	            features: np.ndarray[tuple[N, DIM], np.dtype[np.float64]],
1558 	        ) -> Prediction[N]:
1559 	            features_transf = x_transf.transform(features)
1560 	            pred_transf = model(features_transf)
1561 	            return Prediction(
1562 	                y_transf.transform_inv(pred_transf.mean),
1563 	                y_transf.transform_inv_std(pred_transf.std),
1564 	            )
1565 	
1566 	        return surrogate_model
(Pdb) array([[-54.90932239],
       [-54.44535226],
       [-53.55405089],
       [-53.04365851],
       [-52.92967684],
       [-54.73152067],
       [-54.4437301 ],
       [-54.47898298],
       [-54.54479158],
       [-54.67220936],
       [-54.59556007],
       [-54.56841534],
       [-53.92496466],
       [-54.04197515],
       [-54.25419694],
       [-54.45077623],
       [-54.85730007],
       [-54.90468766],
       [-54.24637855],
       [-54.29114397],
       [-54.37864188],
       [-54.34445243],
       [-54.53233066],
       [-54.59460734],
       [-54.68177962],
       [-54.85952627],
       [-54.91794119],
       [-54.90255493],
       [-53.98360577],
       [-54.52304891],
       [-54.74452465],
       [-54.75731069],
       [-54.87680627],
       [-54.89496351],
       [-54.56451602],
       [-54.56744498],
       [-54.82806814],
       [-54.87746164],
       [-54.88419585],
       [-54.92624605]])
(Pdb) tau-archive=0.6727272727272727
eval=6 | not-eval=0 | tau= 0.60 | n_kendall=12 | std(means)/mean(stds)=  0.06 | std(means)=1.22e-01 | mean(stds)=2.22e+00
delta_f=1.4e-02
tau-population= 0.47 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=4.4339490538818325 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 1275.822 , loss_anch 1275.822 tau-train=-0.27
epoch: 400 , mse_ 1114.553 , loss_anch 1114.553 tau-train=-0.09
epoch: 600 , mse_ 987.555 , loss_anch 987.555 tau-train= 0.09
epoch: 800 , mse_ 889.972 , loss_anch 889.972 tau-train= 0.13
epoch: 1000 , mse_ 819.04 , loss_anch 819.04 tau-train= 0.27

NN: 1
epoch: 200 , mse_ 670.886 , loss_anch 670.886 tau-train= 0.31
epoch: 400 , mse_ 470.843 , loss_anch 470.843 tau-train= 0.64
epoch: 600 , mse_ 323.355 , loss_anch 323.355 tau-train= 0.75
epoch: 800 , mse_ 164.983 , loss_anch 164.983 tau-train= 0.89
epoch: 1000 , mse_ 60.982 , loss_anch 60.982 tau-train= 0.93

NN: 2
epoch: 200 , mse_ 1039.374 , loss_anch 1039.374 tau-train= 0.09
epoch: 400 , mse_ 735.75 , loss_anch 735.75 tau-train= 0.24
epoch: 600 , mse_ 547.91 , loss_anch 547.91 tau-train= 0.49
epoch: 800 , mse_ 368.819 , loss_anch 368.819 tau-train= 0.64
epoch: 1000 , mse_ 253.08 , loss_anch 253.08 tau-train= 0.67

NN: 3
epoch: 200 , mse_ 723.983 , loss_anch 723.983 tau-train= 0.16
epoch: 400 , mse_ 511.276 , loss_anch 511.276 tau-train= 0.60
epoch: 600 , mse_ 295.721 , loss_anch 295.721 tau-train= 0.78
epoch: 800 , mse_ 177.086 , loss_anch 177.086 tau-train= 0.89
epoch: 1000 , mse_ 106.378 , loss_anch 106.378 tau-train= 0.96

NN: 4
epoch: 200 , mse_ 548.24 , loss_anch 548.24 tau-train= 0.53
epoch: 400 , mse_ 410.501 , loss_anch 410.501 tau-train= 0.64
epoch: 600 , mse_ 254.142 , loss_anch 254.142 tau-train= 0.78
epoch: 800 , mse_ 125.778 , loss_anch 125.778 tau-train= 0.93
epoch: 1000 , mse_ 45.819 , loss_anch 45.819 tau-train= 0.96
tau-train-ens=0.8181818181818182
tau-archive=0.8181818181818182
eval=6 | not-eval=0 | tau= 0.78 | n_kendall=12 | std(means)/mean(stds)=  0.89 | std(means)=3.52e-01 | mean(stds)=3.95e-01
delta_f=1.4e-02
tau-population= 0.60 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=4.986949251094622 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 944.181 , loss_anch 944.181 tau-train= 0.42
epoch: 400 , mse_ 817.768 , loss_anch 817.768 tau-train= 0.60
epoch: 600 , mse_ 665.988 , loss_anch 665.988 tau-train= 0.60
epoch: 800 , mse_ 527.551 , loss_anch 527.551 tau-train= 0.60
epoch: 1000 , mse_ 429.2 , loss_anch 429.2 tau-train= 0.67

NN: 1
epoch: 200 , mse_ 524.215 , loss_anch 524.215 tau-train= 0.64
epoch: 400 , mse_ 279.638 , loss_anch 279.638 tau-train= 0.85
epoch: 600 , mse_ 157.167 , loss_anch 157.167 tau-train= 0.89
epoch: 800 , mse_ 96.877 , loss_anch 96.877 tau-train= 0.93
epoch: 1000 , mse_ 61.842 , loss_anch 61.842 tau-train= 0.96

NN: 2
epoch: 200 , mse_ 1029.235 , loss_anch 1029.235 tau-train= 0.31
epoch: 400 , mse_ 872.405 , loss_anch 872.405 tau-train= 0.49
epoch: 600 , mse_ 730.481 , loss_anch 730.481 tau-train= 0.60
epoch: 800 , mse_ 601.689 , loss_anch 601.689 tau-train= 0.60
epoch: 1000 , mse_ 502.823 , loss_anch 502.823 tau-train= 0.60

NN: 3
epoch: 200 , mse_ 420.587 , loss_anch 420.587 tau-train= 0.71
epoch: 400 , mse_ 153.447 , loss_anch 153.447 tau-train= 0.89
epoch: 600 , mse_ 71.926 , loss_anch 71.926 tau-train= 0.93
epoch: 800 , mse_ 38.78 , loss_anch 38.78 tau-train= 0.96
epoch: 1000 , mse_ 25.171 , loss_anch 25.171 tau-train= 0.96

NN: 4
epoch: 200 , mse_ 216.817 , loss_anch 216.817 tau-train= 0.82
epoch: 400 , mse_ 88.765 , loss_anch 88.765 tau-train= 0.89
epoch: 600 , mse_ 40.409 , loss_anch 40.409 tau-train= 0.93
epoch: 800 , mse_ 30.624 , loss_anch 30.624 tau-train= 0.96
epoch: 1000 , mse_ 13.084 , loss_anch 13.084 tau-train= 1.00
tau-train-ens=0.8909090909090909
tau-archive=0.8909090909090909
eval=1 | not-eval=5 | tau= 0.88 | n_kendall=12 | std(means)/mean(stds)=  0.20 | std(means)=4.30e-02 | mean(stds)=2.11e-01
delta_f=1.4e-02
tau-population= 0.33 | tau-pop-offset= 0.47 | final-target-hit=False
subset-max-norm=5.91168820889991 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 922.652 , loss_anch 922.652 tau-train= 0.45
epoch: 400 , mse_ 682.168 , loss_anch 682.168 tau-train= 0.49
epoch: 600 , mse_ 561.098 , loss_anch 561.098 tau-train= 0.56
epoch: 800 , mse_ 497.163 , loss_anch 497.163 tau-train= 0.64
epoch: 1000 , mse_ 428.53 , loss_anch 428.53 tau-train= 0.64

NN: 1
epoch: 200 , mse_ 466.918 , loss_anch 466.918 tau-train= 0.60
epoch: 400 , mse_ 194.686 , loss_anch 194.686 tau-train= 0.71
epoch: 600 , mse_ 74.13 , loss_anch 74.13 tau-train= 0.89
epoch: 800 , mse_ 27.827 , loss_anch 27.827 tau-train= 1.00
epoch: 1000 , mse_ 13.596 , loss_anch 13.596 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 903.456 , loss_anch 903.456 tau-train= 0.49
epoch: 400 , mse_ 596.415 , loss_anch 596.415 tau-train= 0.75
epoch: 600 , mse_ 401.443 , loss_anch 401.443 tau-train= 0.64
epoch: 800 , mse_ 269.468 , loss_anch 269.468 tau-train= 0.71
epoch: 1000 , mse_ 196.249 , loss_anch 196.249 tau-train= 0.75

NN: 3
epoch: 200 , mse_ 492.396 , loss_anch 492.396 tau-train= 0.56
epoch: 400 , mse_ 260.375 , loss_anch 260.375 tau-train= 0.56
epoch: 600 , mse_ 147.641 , loss_anch 147.641 tau-train= 0.85
epoch: 800 , mse_ 92.901 , loss_anch 92.901 tau-train= 0.93
epoch: 1000 , mse_ 60.051 , loss_anch 60.051 tau-train= 0.93

NN: 4
epoch: 200 , mse_ 201.722 , loss_anch 201.722 tau-train= 0.49
epoch: 400 , mse_ 39.829 , loss_anch 39.829 tau-train= 0.93
epoch: 600 , mse_ 9.702 , loss_anch 9.702 tau-train= 1.00
epoch: 800 , mse_ 4.125 , loss_anch 4.125 tau-train= 1.00
epoch: 1000 , mse_ 2.276 , loss_anch 2.276 tau-train= 1.00
tau-train-ens=0.9272727272727274
tau-archive=0.9636363636363636
eval=1 | not-eval=5 | tau= 0.88 | n_kendall=12 | std(means)/mean(stds)=  0.25 | std(means)=3.30e-02 | mean(stds)=1.33e-01
delta_f=1.4e-02
tau-population= 0.73 | tau-pop-offset= 0.60 | final-target-hit=False
subset-max-norm=6.778965923925291 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 1183.251 , loss_anch 1183.251 tau-train= 0.53
epoch: 400 , mse_ 986.262 , loss_anch 986.262 tau-train= 0.56
epoch: 600 , mse_ 747.835 , loss_anch 747.835 tau-train= 0.53
epoch: 800 , mse_ 514.062 , loss_anch 514.062 tau-train= 0.49
epoch: 1000 , mse_ 369.318 , loss_anch 369.318 tau-train= 0.60

NN: 1
epoch: 200 , mse_ 497.691 , loss_anch 497.691 tau-train= 0.56
epoch: 400 , mse_ 161.125 , loss_anch 161.125 tau-train= 0.85
epoch: 600 , mse_ 65.72 , loss_anch 65.72 tau-train= 0.89
epoch: 800 , mse_ 35.593 , loss_anch 35.593 tau-train= 0.96
epoch: 1000 , mse_ 22.474 , loss_anch 22.474 tau-train= 0.96

NN: 2
epoch: 200 , mse_ 951.71 , loss_anch 951.71 tau-train= 0.60
epoch: 400 , mse_ 527.11 , loss_anch 527.11 tau-train= 0.75
epoch: 600 , mse_ 352.113 , loss_anch 352.113 tau-train= 0.60
epoch: 800 , mse_ 281.573 , loss_anch 281.573 tau-train= 0.64
epoch: 1000 , mse_ 242.732 , loss_anch 242.732 tau-train= 0.67

NN: 3
epoch: 200 , mse_ 796.975 , loss_anch 796.975 tau-train= 0.49
epoch: 400 , mse_ 319.613 , loss_anch 319.613 tau-train= 0.71
epoch: 600 , mse_ 141.889 , loss_anch 141.889 tau-train= 0.78
epoch: 800 , mse_ 75.755 , loss_anch 75.755 tau-train= 0.89
epoch: 1000 , mse_ 40.531 , loss_anch 40.531 tau-train= 0.96

NN: 4
epoch: 200 , mse_ 400.904 , loss_anch 400.904 tau-train= 0.60
epoch: 400 , mse_ 90.092 , loss_anch 90.092 tau-train= 0.85
epoch: 600 , mse_ 34.113 , loss_anch 34.113 tau-train= 0.96
epoch: 800 , mse_ 20.446 , loss_anch 20.446 tau-train= 1.00
epoch: 1000 , mse_ 16.84 , loss_anch 16.84 tau-train= 1.00
tau-train-ens=0.9272727272727274
tau-archive=0.9636363636363636
eval=1 | not-eval=5 | tau= 0.94 | n_kendall=12 | std(means)/mean(stds)=  0.10 | std(means)=1.33e-02 | mean(stds)=1.38e-01
delta_f=1.4e-02
tau-population= 0.07 | tau-pop-offset=-0.07 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) -54.918158138404486
(Pdb) -54.91219781542641
(Pdb) subset-max-norm=7.720874010965482 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 1279.92 , loss_anch 1279.92 tau-train= 0.35
epoch: 400 , mse_ 872.499 , loss_anch 872.499 tau-train= 0.56
epoch: 600 , mse_ 663.918 , loss_anch 663.918 tau-train= 0.49
epoch: 800 , mse_ 531.621 , loss_anch 531.621 tau-train= 0.49
epoch: 1000 , mse_ 445.308 , loss_anch 445.308 tau-train= 0.60

NN: 1
epoch: 200 , mse_ 438.97 , loss_anch 438.97 tau-train= 0.56
epoch: 400 , mse_ 175.972 , loss_anch 175.972 tau-train= 0.78
epoch: 600 , mse_ 91.482 , loss_anch 91.482 tau-train= 0.89
epoch: 800 , mse_ 54.987 , loss_anch 54.987 tau-train= 0.93
epoch: 1000 , mse_ 37.352 , loss_anch 37.352 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 1021.838 , loss_anch 1021.838 tau-train= 0.35
epoch: 400 , mse_ 820.623 , loss_anch 820.623 tau-train= 0.38
epoch: 600 , mse_ 672.961 , loss_anch 672.961 tau-train= 0.53
epoch: 800 , mse_ 590.296 , loss_anch 590.296 tau-train= 0.53
epoch: 1000 , mse_ 519.554 , loss_anch 519.554 tau-train= 0.53

NN: 3
epoch: 200 , mse_ 486.166 , loss_anch 486.166 tau-train= 0.49
epoch: 400 , mse_ 208.962 , loss_anch 208.962 tau-train= 0.78
epoch: 600 , mse_ 117.203 , loss_anch 117.203 tau-train= 0.82
epoch: 800 , mse_ 69.836 , loss_anch 69.836 tau-train= 0.89
epoch: 1000 , mse_ 84.076 , loss_anch 84.076 tau-train= 0.89

NN: 4
epoch: 200 , mse_ 326.14 , loss_anch 326.14 tau-train= 0.75
epoch: 400 , mse_ 154.378 , loss_anch 154.378 tau-train= 0.82
epoch: 600 , mse_ 86.552 , loss_anch 86.552 tau-train= 0.82
epoch: 800 , mse_ 43.866 , loss_anch 43.866 tau-train= 0.93
epoch: 1000 , mse_ 30.28 , loss_anch 30.28 tau-train= 0.96
tau-train-ens=0.9272727272727274
tau-archive=0.7818181818181819
eval=6 | not-eval=0 | tau= 0.16 | n_kendall=12 | std(means)/mean(stds)=  0.14 | std(means)=1.88e-02 | mean(stds)=1.36e-01
delta_f=1.4e-02
tau-population=-0.20 | tau-pop-offset= 1.00 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) -54.909824528924815
(Pdb) -54.91821043662748
(Pdb) subset-max-norm=6.2932718145165225 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 984.461 , loss_anch 984.461 tau-train= 0.09
epoch: 400 , mse_ 768.297 , loss_anch 768.297 tau-train= 0.20
epoch: 600 , mse_ 617.729 , loss_anch 617.729 tau-train= 0.42
epoch: 800 , mse_ 508.403 , loss_anch 508.403 tau-train= 0.35
epoch: 1000 , mse_ 433.721 , loss_anch 433.721 tau-train= 0.38

NN: 1
epoch: 200 , mse_ 455.891 , loss_anch 455.891 tau-train= 0.38
epoch: 400 , mse_ 145.902 , loss_anch 145.902 tau-train= 0.60
epoch: 600 , mse_ 87.792 , loss_anch 87.792 tau-train= 0.56
epoch: 800 , mse_ 57.603 , loss_anch 57.603 tau-train= 0.64
epoch: 1000 , mse_ 33.224 , loss_anch 33.224 tau-train= 0.75

NN: 2
epoch: 200 , mse_ 1088.66 , loss_anch 1088.66 tau-train=-0.02
epoch: 400 , mse_ 815.846 , loss_anch 815.846 tau-train= 0.09
epoch: 600 , mse_ 626.413 , loss_anch 626.413 tau-train= 0.31
epoch: 800 , mse_ 540.178 , loss_anch 540.178 tau-train= 0.27
epoch: 1000 , mse_ 484.146 , loss_anch 484.146 tau-train= 0.27

NN: 3
epoch: 200 , mse_ 326.387 , loss_anch 326.387 tau-train= 0.56
epoch: 400 , mse_ 118.96 , loss_anch 118.96 tau-train= 0.64
epoch: 600 , mse_ 69.554 , loss_anch 69.554 tau-train= 0.64
epoch: 800 , mse_ 43.143 , loss_anch 43.143 tau-train= 0.64
epoch: 1000 , mse_ 37.03 , loss_anch 37.03 tau-train= 0.71

NN: 4
epoch: 200 , mse_ 314.82 , loss_anch 314.82 tau-train= 0.53
epoch: 400 , mse_ 102.168 , loss_anch 102.168 tau-train= 0.64
epoch: 600 , mse_ 56.966 , loss_anch 56.966 tau-train= 0.71
epoch: 800 , mse_ 40.57 , loss_anch 40.57 tau-train= 0.75
epoch: 1000 , mse_ 31.728 , loss_anch 31.728 tau-train= 0.85
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1077)__call__()
-> print(f"tau-train-ens={_tau}")
(Pdb) 0.6363636363636364
(Pdb) array([[-0.79850659],
       [ 2.17901412],
       [ 1.77593471],
       [ 0.49895318],
       [-0.5858323 ],
       [ 2.04009825],
       [ 1.73793561],
       [ 0.46735824],
       [-1.37956361],
       [-0.501346  ],
       [ 2.23407841],
       [ 1.44500578],
       [ 1.37312782],
       [ 0.18079766],
       [-0.2479641 ],
       [ 2.11822357],
       [ 0.84139546],
       [ 0.16813242],
       [ 0.02775509],
       [-2.80346934],
       [ 1.83431625],
       [ 0.88774792],
       [ 0.4557284 ],
       [ 0.08897658],
       [-0.22322799],
       [-0.6448779 ],
       [ 1.32653053],
       [ 0.78556895],
       [ 0.65747679],
       [-0.11299699],
       [-1.20030042],
       [-0.65328939],
       [-2.11032216],
       [-0.75011432],
       [-0.04016812],
       [-0.0914365 ],
       [-0.29587179],
       [-0.32272824],
       [-0.6527307 ],
       [-0.824517  ]])
(Pdb) tau-train-ens=0.6363636363636364
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1079)__call__()
-> def raf(features):
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()
-> return raf
(Pdb) --Return--
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()-><function Raf...x7fd7786ad9d0>
-> return raf
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1544)__call__()
-> model = (
(Pdb) 1500 	    def __call__(
1501 	        self,
1502 	        *,
1503 	        x_train: NDArray[np.float64],
1504 	        y_train: NDArray[np.float64],
1505 	        x_test: NDArray[np.float64],
1506 	        es: Cma,
1507 	    ) -> Model:
1508 	        subset_idx = self.__subset(
1509 	            x_train=x_train, y_train=y_train, x_test=x_test, es=es
1510 	        )
1511 	        subset_idx = np.sort(subset_idx)  # Important for some ECs
1512 	        if __debug__:
1513 	            print(f"subset-idx-size={subset_idx.size}")
1514 	        x_subset, y_subset = x_train[subset_idx], y_train[subset_idx]
1515 	
1516 	        weights = None
1517 	        # # Hansen's 20..1
1518 	        # weights = np.linspace(1, 20, y_subset.shape[0])[:, None]
1519 	        # # Experimental weights inversely proportional to the Mahalanobis norm
1520 	        # norms = np.array([es.mahalanobis_norm(x) for x in x_subset - es.mean])
1521 	        # weights = np.e ** (-norms*2)
1522 	
1523 	        x_transf = self.__x_transf(
1524 	            x_subset,
1525 	            x_train=x_subset,
1526 	            y_train=y_subset,
1527 	            x_test=x_test,
1528 	            es=es,
1529 	            weights=weights,
1530 	        )
1531 	        y_transf = self.__y_transf(
1532 	            y_subset,
1533 	            x_train=x_subset,
1534 	            y_train=y_subset,
1535 	            x_test=x_test,
1536 	            es=es,
1537 	            weights=weights,
1538 	        )
1539 	
1540 	        x_train_transf = x_transf.transform(x_subset)
1541 	        y_train_transf = y_transf.transform(y_subset)
1542 	        x_test_transf = x_transf.transform(x_test)
1543 	
1544 ->	        model = (
1545 	            self.__model(
